-- phpMyAdmin SQL Dump
-- version 5.3.0-dev+20220622.7403cffab4
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Waktu pembuatan: 07 Jul 2022 pada 04.33
-- Versi server: 10.4.24-MariaDB
-- Versi PHP: 8.1.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dbsiphp2`
--

-- --------------------------------------------------------

--
-- Struktur dari tabel `tbl_akses_user_level`
--

CREATE TABLE `tbl_akses_user_level` (
  `id` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `level_id` int(11) NOT NULL,
  `created_at` datetime DEFAULT NULL,
  `updated_at` datetime DEFAULT NULL,
  `deleted_at` datetime DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data untuk tabel `tbl_akses_user_level`
--

INSERT INTO `tbl_akses_user_level` (`id`, `user_id`, `level_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, 1, 8, NULL, NULL, NULL),
(2, 2, 5, NULL, NULL, NULL),
(3, 3, 5, NULL, NULL, NULL),
(4, 4, 7, NULL, NULL, NULL),
(5, 5, 5, NULL, NULL, NULL),
(6, 6, 9, NULL, NULL, NULL),
(7, 7, 7, NULL, NULL, NULL),
(8, 8, 2, NULL, NULL, NULL),
(9, 9, 3, NULL, NULL, NULL),
(10, 10, 7, NULL, NULL, NULL),
(11, 11, 7, NULL, NULL, NULL),
(12, 12, 6, NULL, NULL, NULL),
(13, 13, 7, NULL, NULL, NULL),
(14, 14, 7, NULL, NULL, NULL),
(15, 15, 4, NULL, NULL, NULL),
(16, 16, 3, NULL, NULL, NULL),
(17, 17, 7, NULL, NULL, NULL),
(18, 18, 7, NULL, NULL, NULL),
(19, 19, 7, NULL, NULL, NULL),
(20, 20, 3, NULL, NULL, NULL),
(21, 21, 7, NULL, NULL, NULL),
(22, 22, 7, NULL, NULL, NULL),
(23, 23, 7, NULL, NULL, NULL),
(24, 24, 7, NULL, NULL, NULL),
(25, 25, 7, NULL, NULL, NULL),
(26, 26, 7, NULL, NULL, NULL),
(27, 27, 7, NULL, NULL, NULL),
(28, 28, 7, NULL, NULL, NULL),
(29, 29, 7, NULL, NULL, NULL),
(30, 30, 7, NULL, NULL, NULL),
(31, 31, 7, NULL, NULL, NULL),
(32, 32, 7, NULL, NULL, NULL),
(33, 33, 6, NULL, NULL, NULL),
(34, 34, 6, NULL, NULL, NULL),
(35, 35, 7, NULL, NULL, NULL),
(36, 37, 5, NULL, NULL, NULL),
(37, 38, 7, NULL, NULL, NULL),
(38, 39, 7, NULL, NULL, NULL),
(39, 40, 6, NULL, NULL, NULL),
(40, 41, 7, NULL, NULL, NULL),
(41, 42, 6, NULL, NULL, NULL),
